"Từ vựng","Nghĩa tiếng Việt","Định nghĩa tiếng Anh","Từ loại"
"schedule","lịch trình","a plan of activities or events","noun"
"delay","trì hoãn","to postpone; to make late","verb"
"on time","đúng giờ","punctual; not late","phrase"
"confirm","xác nhận","to make sure something is true or set","verb"
"cancel","hủy","to call off or stop something planned","verb"
"urgent","khẩn cấp","requiring immediate attention","adj"
"available","có sẵn","ready for use, free to do something","adj"
"reschedule","lên lịch lại","to set a new time for something","verb"
"appointment","cuộc hẹn","a scheduled meeting or time","noun"
"notice","thông báo, chú ý","information or warning given in advance","noun"
"late","trễ","not on time","adj"
"early","sớm","before the expected time","adj" 